id	past	present	future
49045	0.109	0.064	0.109
49047	0.19	0.066	0.19
49049	0.117	0.054	0.117
49051	0.08	0.06	0.08
49053	0.073	0.078	0.073
49055	0.068	0.042	0.068
49057	0.078	0.07	0.078
50001	0.063	0.058	0.063
50003	0.043	0.068	0.043
50005	0.105	0.07	0.105
50007	0.068	0.057	0.068
50009	0.077	0.078	0.077
50011	0.057	0.062	0.057
50013	0.08	0.07	0.08
50015	0.028	0.066	0.028
50017	0.045	0.055	0.045
50019	0.086	0.083	0.086
50021	0.277	0.087	0.277
50023	0.082	0.061	0.082
50025	0.125	0.063	0.125
50027	0.088	0.058	0.088
51001	0.078	0.061	0.078
51003	0.07	0.05	0.07
51005	0.078	0.087	0.078
51007	0.049	0.07	0.049
51009	0.101	0.07	0.101
51011	0.075	0.067	0.075
51013	0.044	0.042	0.044
51015	0.031	0.058	0.031
51017	0.08	0.054	0.08
51019	0.088	0.062	0.088
51021	0.078	0.075	0.078
51023	0.079	0.062	0.079
51025	0.088	0.114	0.088
51027	0.032	0.088	0.032
51029	0.068	0.078	0.068
51031	0.08	0.066	0.08
51033	0.113	0.082	0.113
51035	0.085	0.113	0.085
51036	0.034	0.087	0.034
51037	0.082	0.091	0.082
51041	0.103	0.068	0.103
51043	0.121	0.061	0.121
51045	0.069	0.072	0.069
51047	0.079	0.075	0.079
51049	0.079	0.07	0.079
51051	0.104	0.083	0.104
51053	0.04	0.083	0.04
51057	0.116	0.077	0.116
51059	0.041	0.047	0.041
51061	0.138	0.05	0.138
51063	0.103	0.071	0.103
51065	0.071	0.058	0.071
51067	0.115	0.078	0.115
51069	0.043	0.073	0.043
51071	0.058	0.085	0.058
51073	0.04	0.055	0.04
51075	0.136	0.067	0.136
51077	0.118	0.104	0.118
51079	0.081	0.058	0.081
51081	0.084	0.091	0.084
51083	0.078	0.115	0.078
51085	0.089	0.066	0.089
51087	0.107	0.072	0.107
51089	0.084	0.134	0.084
51091	0.139	0.059	0.139
51093	0.099	0.063	0.099
51095	0.056	0.046	0.056
51097	0.049	0.075	0.049
51099	0.062	0.075	0.062
51101	0.084	0.064	0.084
51103	0.091	0.073	0.091
51105	0.074	0.071	0.074
51107	0.107	0.047	0.107
51109	0.103	0.081	0.103
51111	0.084	0.091	0.084
51113	0.09	0.06	0.09
51115	0.057	0.048	0.057
51117	0.063	0.105	0.063
51119	0.039	0.064	0.039
51121	0.091	0.063	0.091
51125	0.083	0.062	0.083
51127	0.055	0.069	0.055
51131	0.065	0.066	0.065
51133	0.091	0.065	0.091
51135	0.05	0.079	0.05
51137	0.042	0.076	0.042
51139	0.113	0.098	0.113
51141	0.072	0.099	0.072
51143	0.096	0.103	0.096
51145	0.073	0.06	0.073
51147	0.127	0.084	0.127
51149	0.084	0.073	0.084
51153	0.241	0.053	0.241
51155	0.107	0.108	0.107
51157	0.099	0.056	0.099
51159	0.104	0.072	0.104
51161	0.076	0.059	0.076
51163	0.101	0.056	0.101
51165	0.127	0.053	0.127
51167	0.056	0.096	0.056
51169	0.055	0.099	0.055
51171	0.088	0.076	0.088
51173	0.086	0.102	0.086
51175	0.151	0.077	0.151
51177	0.131	0.051	0.131
51179	0.148	0.051	0.148
51181	0.092	0.073	0.092
51183	0.076	0.095	0.076
51185	0.126	0.079	0.126
51187	0.095	0.066	0.095
51191	0.112	0.082	0.112
51193	0.088	0.071	0.088
51195	0.077	0.067	0.077
51197	0.049	0.097	0.049
51199	0.06	0.05	0.06
51510	0.084	0.048	0.084
51515	0.026	0.089	0.026
51520	0.112	0.099	0.112
51530	0.092	0.087	0.092
51540	0.125	0.062	0.125
51550	0.055	0.064	0.055
51570	0.038	0.082	0.038
51580	0.089	0.091	0.089
51590	0.105	0.13	0.105
51595	0.198	0.118	0.198
51600	0.102	0.054	0.102
51610	0.101	0.073	0.101
51620	0.15	0.107	0.15
51630	0.075	0.091	0.075
51640	0.1	0.103	0.1
51650	0.054	0.077	0.054
51660	0.09	0.064	0.09
51670	0.073	0.104	0.073
51678	0.042	0.092	0.042
51680	0.05	0.077	0.05
51683	0.078	0.068	0.078
51685	0.061	0.054	0.061
51690	0.09	0.2	0.09
51700	0.058	0.073	0.058
51710	0.06	0.084	0.06
51720	0.086	0.055	0.086
51730	0.039	0.138	0.039
51735	0.066	0.05	0.066
51740	0.103	0.084	0.103
51750	0.08	0.085	0.08
51760	0.073	0.1	0.073
51770	0.095	0.086	0.095
51775	0.088	0.063	0.088
51790	0.085	0.073	0.085
51800	0.059	0.066	0.059
51810	0.079	0.059	0.079
51820	0.091	0.082	0.091
51830	0.099	0.135	0.099
51840	0.138	0.079	0.138
53001	0.077	0.065	0.077
53003	0.078	0.081	0.078
53005	0.119	0.058	0.119
53007	0.056	0.065	0.056
53009	0.156	0.085	0.156
53011	0.068	0.127	0.068
53013	0.069	0.084	0.069
53015	0.084	0.128	0.084
53017	0.084	0.066	0.084
53019	0.121	0.113	0.121
53021	0.058	0.062	0.058
53023	0.064	0.053	0.064
53025	0.175	0.073	0.175
53027	0.098	0.117	0.098
53029	0.114	0.081	0.114
53031	0.052	0.074	0.052
53033	0.063	0.088	0.063
53035	0.195	0.071	0.195
53037	0.077	0.073	0.077
53039	0.069	0.081	0.069
53041	0.068	0.12	0.068
53043	0.121	0.074	0.121
53045	0.077	0.094	0.077
53047	0.068	0.074	0.068
53049	0.039	0.107	0.039
53051	0.132	0.121	0.132
53053	0.083	0.088	0.083
53055	0.066	0.047	0.066
53057	0.021	0.091	0.021
53059	0.107	0.094	0.107
53061	0.065	0.101	0.065
53063	0.073	0.083	0.073
53065	0.07	0.105	0.07
53067	0.059	0.071	0.059
53069	0.103	0.114	0.103
53071	0.152	0.055	0.152
53073	0.098	0.078	0.098
53075	0.125	0.047	0.125
53077	0.083	0.068	0.083
54001	0.137	0.092	0.137
54003	0.101	0.085	0.101
54005	0.036	0.094	0.036
54007	0.099	0.08	0.099
54009	0.106	0.111	0.106
54011	0.096	0.066	0.096
54013	0.125	0.121	0.125
54015	0.064	0.119	0.064
54017	0.056	0.074	0.056
54019	0.078	0.086	0.078
54021	0.052	0.065	0.052
54023	0.065	0.112	0.065
54025	0.082	0.083	0.082
54027	0.067	0.078	0.067
54029	0.093	0.118	0.093
54031	0.053	0.097	0.053
54033	0.05	0.071	0.05
54035	0.182	0.129	0.182
54037	0.102	0.066	0.102
54039	0.027	0.071	0.027
54041	0.083	0.075	0.083
54043	0.11	0.106	0.11
54045	0.148	0.098	0.148
54047	0.231	0.127	0.231
54049	0.121	0.065	0.121
54051	0.067	0.087	0.067
54053	0.072	0.121	0.072
54055	0.058	0.069	0.058
54057	0.091	0.079	0.091
54059	0.041	0.107	0.041
54061	0.09	0.046	0.09
54063	0.043	0.065	0.043
54065	0.1	0.091	0.1
54067	0.179	0.091	0.179
54069	0.108	0.078	0.108
54071	0.128	0.075	0.128
54073	0.071	0.102	0.071
54075	0.067	0.113	0.067
54077	0.049	0.07	0.049
54079	0.121	0.063	0.121
54081	0.1	0.08	0.1
54083	0.056	0.085	0.056
54085	0.178	0.088	0.178
54087	0.119	0.13	0.119
54089	0.106	0.078	0.106
54091	0.038	0.079	0.038
54093	0.083	0.109	0.083
54095	0.177	0.108	0.177
54097	0.095	0.089	0.095
54099	0.132	0.077	0.132
54101	0.075	0.104	0.075
54103	0.075	0.123	0.075
54105	0.199	0.114	0.199
54107	0.104	0.088	0.104
54109	0.073	0.115	0.073
55001	0.085	0.083	0.085
55003	0.127	0.083	0.127
55005	0.073	0.071	0.073
55007	0.082	0.062	0.082
55009	0.094	0.071	0.094
55011	0.086	0.057	0.086
55013	0.062	0.091	0.062
55015	0.122	0.067	0.122
55017	0.119	0.066	0.119
55019	0.083	0.076	0.083
55021	0.107	0.071	0.107
55023	0.217	0.081	0.217
55025	0.147	0.054	0.147
55027	0.076	0.084	0.076
55029	0.084	0.066	0.084
55031	0.131	0.065	0.131
55033	0.106	0.058	0.106
55035	0.13	0.06	0.13
55037	0.08	0.081	0.08
55039	0.093	0.078	0.093
55041	0.105	0.081	0.105
55043	0.059	0.061	0.059
55045	0.106	0.078	0.106
55047	0.086	0.075	0.086
55049	0.181	0.062	0.181
55051	0.143	0.094	0.143
55053	0.108	0.072	0.108
55055	0.162	0.08	0.162
55057	0.042	0.085	0.042
55059	0.088	0.098	0.088
55061	0.07	0.073	0.07
55063	0.093	0.059	0.093
55065	0.055	0.06	0.055
55067	0.082	0.085	0.082
55069	0.024	0.096	0.024
55071	0.075	0.085	0.075
55073	0.098	0.077	0.098
55075	0.036	0.102	0.036
55077	0.165	0.083	0.165
55078	0.047	0.127	0.047
55079	0.053	0.093	0.053
55081	0.066	0.064	0.066
55083	0.105	0.091	0.105
55085	0.051	0.074	0.051
55087	0.11	0.075	0.11
55089	0.258	0.072	0.258
55091	0.199	0.054	0.199
55093	0.116	0.061	0.116
55095	0.04	0.084	0.04
55097	0.063	0.058	0.063
55099	0.07	0.094	0.07
55101	0.125	0.093	0.125
55103	0.064	0.075	0.064
55105	0.054	0.111	0.054
55107	0.226	0.101	0.226
55109	0.058	0.068	0.058
55111	0.085	0.07	0.085
55113	0.077	0.071	0.077
55115	0.043	0.082	0.043
55117	0.051	0.083	0.051
55119	0.11	0.096	0.11
55121	0.054	0.064	0.054
55123	0.098	0.066	0.098
55125	0.117	0.071	0.117
55127	0.078	0.077	0.078
55129	0.069	0.078	0.069
55131	0.053	0.081	0.053
55133	0.143	0.072	0.143
55135	0.075	0.082	0.075
55137	0.113	0.082	0.113
55139	0.178	0.07	0.178
55141	0.045	0.074	0.045
56001	0.071	0.036	0.071
56003	0.048	0.082	0.048
56005	0.065	0.057	0.065
56007	0.152	0.068	0.152
56009	0.068	0.059	0.068
56011	0.256	0.049	0.256
56013	0.071	0.074	0.071
56015	0.09	0.053	0.09
56017	0.047	0.058	0.047
56019	0.051	0.067	0.051
56021	0.089	0.063	0.089
56023	0.095	0.065	0.095
56025	0.032	0.073	0.032
56027	0.069	0.045	0.069
56029	0.113	0.051	0.113
56031	0.096	0.062	0.096
56033	0.111	0.066	0.111
56035	0.091	0.045	0.091
56037	0.096	0.074	0.096
56039	0.059	0.052	0.059
56041	0.067	0.072	0.067
56043	0.046	0.059	0.046
56045	0.041	0.059	0.041
72001	0.028	0.217	0.028
72003	0.076	0.179	0.076
72005	0.059	0.178	0.059
72007	0.068	0.182	0.068
72009	0.179	0.192	0.179
72011	0.065	0.183	0.065
72013	0.125	0.167	0.125
72015	0.082	0.227	0.082
72017	0.107	0.201	0.107
72019	0.064	0.196	0.064
72021	0.075	0.136	0.075
72023	0.092	0.135	0.092
72025	0.061	0.158	0.061
72027	0.033	0.156	0.033
72029	0.09	0.212	0.09
72031	0.301	0.133	0.301
72033	0.118	0.183	0.118
72035	0.075	0.181	0.075
72037	0.079	0.176	0.079
72039	0.111	0.236	0.111
72041	0.099	0.173	0.099
72043	0.07	0.231	0.07
72045	0.044	0.234	0.044
72047	0.081	0.177	0.081
72049	0.161	0.116	0.161
72051	0.078	0.152	0.078
72053	0.1	0.178	0.1
72054	0.108	0.215	0.108
72055	0.074	0.199	0.074
72057	0.225	0.22	0.225
72059	0.082	0.226	0.082
72061	0.04	0.106	0.04
72063	0.179	0.163	0.179
72065	0.106	0.165	0.106
72067	0.075	0.164	0.075
72069	0.154	0.208	0.154
72071	0.058	0.191	0.058
72073	0.13	0.219	0.13
72075	0.119	0.186	0.119
72077	0.065	0.191	0.065
72079	0.053	0.186	0.053
72081	0.064	0.175	0.064
72083	0.112	0.181	0.112
72085	0.12	0.192	0.12
72087	0.101	0.204	0.101
72089	0.115	0.202	0.115
72091	0.056	0.192	0.056
72093	0.07	0.199	0.07
72095	0.121	0.259	0.121
72097	0.075	0.179	0.075
72099	0.126	0.18	0.126
72101	0.079	0.216	0.079
72103	0.062	0.232	0.062
72105	0.11	0.189	0.11
72107	0.063	0.228	0.063
72109	0.058	0.236	0.058
72111	0.097	0.202	0.097
72113	0.058	0.159	0.058
72115	0.089	0.168	0.089
72117	0.026	0.179	0.026
72119	0.095	0.171	0.095
72121	0.079	0.189	0.079
72123	0.113	0.252	0.113
72125	0.114	0.178	0.114
72127	0.035	0.119	0.035
72129	0.057	0.185	0.057
72131	0.051	0.182	0.051
72133	0.12	0.257	0.12
72135	0.05	0.129	0.05
72137	0.176	0.134	0.176
72139	0.125	0.111	0.125
72141	0.133	0.258	0.133
72143	0.034	0.163	0.034
72145	0.061	0.176	0.061
72147	0.069	0.277	0.069
72149	0.032	0.198	0.032
72151	0.074	0.241	0.074
72153	0.127	0.16	0.127
